Generating split datasets...

  0%|          | 0/2000000 [00:00<?, ?it/s]
  0%|          | 1/2000000 [00:01<981:34:14,  1.77s/it]
  5%|▌         | 104107/2000000 [00:43<12:14, 2582.06it/s]
  5%|▌         | 104366/2000000 [00:43<12:13, 2584.10it/s]
  5%|▌         | 104626/2000000 [00:43<12:12, 2586.34it/s]
  5%|▌         | 104885/2000000 [00:43<12:12, 2587.12it/s]
  5%|▌         | 105144/2000000 [00:43<12:16, 2573.48it/s]
  5%|▌         | 105402/2000000 [00:43<12:20, 2559.61it/s]
  5%|▌         | 105662/2000000 [00:43<12:17, 2569.22it/s]
  5%|▌         | 105921/2000000 [00:43<12:15, 2575.38it/s]
  5%|▌         | 106180/2000000 [00:43<12:14, 2577.51it/s]
  5%|▌         | 106440/2000000 [00:43<12:12, 2583.51it/s]
  5%|▌         | 106701/2000000 [00:44<12:11, 2587.66it/s]
  5%|▌         | 106962/2000000 [00:44<12:09, 2593.47it/s]
  5%|▌         | 107222/2000000 [00:44<12:10, 2590.06it/s]
  5%|▌         | 107486/2000000 [00:44<12:07, 2602.59it/s]
  5%|▌         | 107747/2000000 [00:44<12:07, 2602.76it/s]
  5%|▌         | 108008/2000000 [00:44<12:12, 2584.68it/s]
  5%|▌         | 108268/2000000 [00:44<12:11, 2586.45it/s]
  5%|▌         | 108529/2000000 [00:44<12:10, 2590.81it/s]
  5%|▌         | 108789/2000000 [00:44<12:11, 2585.46it/s]
  5%|▌         | 109048/2000000 [00:44<12:11, 2586.63it/s]
  5%|▌         | 109307/2000000 [00:45<12:11, 2584.68it/s]
  5%|▌         | 109567/2000000 [00:45<12:10, 2588.03it/s]
  5%|▌         | 109827/2000000 [00:45<12:09, 2589.71it/s]
  6%|▌         | 110086/2000000 [00:45<12:10, 2586.88it/s]
  6%|▌         | 110346/2000000 [00:45<12:10, 2588.33it/s]
  6%|▌         | 110605/2000000 [00:45<12:12, 2577.82it/s]
  6%|▌         | 110863/2000000 [00:45<12:17, 2560.12it/s]
  6%|▌         | 111121/2000000 [00:45<12:16, 2565.89it/s]
  6%|▌         | 111381/2000000 [00:45<12:13, 2575.02it/s]
  6%|▌         | 111642/2000000 [00:45<12:10, 2584.89it/s]
  6%|▌         | 111903/2000000 [00:46<12:08, 2590.86it/s]
  6%|▌         | 112163/2000000 [00:46<12:10, 2584.00it/s]
  6%|▌         | 112422/2000000 [00:46<12:11, 2580.10it/s]
  6%|▌         | 112682/2000000 [00:46<12:10, 2584.94it/s]
  6%|▌         | 112942/2000000 [00:46<12:09, 2587.30it/s]
  6%|▌         | 113201/2000000 [00:46<12:10, 2584.05it/s]
  6%|▌         | 113460/2000000 [00:46<12:21, 2544.08it/s]
  6%|▌         | 113718/2000000 [00:46<12:18, 2554.39it/s]
  6%|▌         | 113977/2000000 [00:46<12:15, 2564.59it/s]
  6%|▌         | 114234/2000000 [00:46<12:15, 2565.50it/s]
  6%|▌         | 114493/2000000 [00:47<12:12, 2572.41it/s]
  6%|▌         | 114752/2000000 [00:47<12:11, 2576.48it/s]
  6%|▌         | 115011/2000000 [00:47<12:11, 2578.22it/s]
  6%|▌         | 115269/2000000 [00:47<12:10, 2578.64it/s]
  6%|▌         | 115529/2000000 [00:47<12:09, 2584.11it/s]
  6%|▌         | 115789/2000000 [00:47<12:08, 2587.67it/s]
  6%|▌         | 116048/2000000 [00:47<12:13, 2568.61it/s]
  6%|▌         | 116307/2000000 [00:47<12:12, 2572.73it/s]
  6%|▌         | 116567/2000000 [00:47<12:10, 2578.81it/s]
  6%|▌         | 116829/2000000 [00:47<12:07, 2589.20it/s]
  6%|▌         | 117088/2000000 [00:48<12:08, 2584.09it/s]
  6%|▌         | 117348/2000000 [00:48<12:07, 2587.74it/s]
  6%|▌         | 117607/2000000 [00:48<12:07, 2586.42it/s]
  6%|▌         | 117866/2000000 [00:48<12:08, 2584.64it/s]
  6%|▌         | 118125/2000000 [00:48<12:08, 2583.94it/s]
  6%|▌         | 118384/2000000 [00:48<12:08, 2583.48it/s]
  6%|▌         | 118645/2000000 [00:48<12:06, 2588.60it/s]
  6%|▌         | 118904/2000000 [00:48<12:07, 2586.49it/s]
  6%|▌         | 119163/2000000 [00:48<12:09, 2576.82it/s]
  6%|▌         | 119422/2000000 [00:48<12:08, 2580.46it/s]
  6%|▌         | 119682/2000000 [00:49<12:07, 2585.29it/s]
  6%|▌         | 119943/2000000 [00:49<12:05, 2590.06it/s]
  6%|▌         | 120203/2000000 [00:49<12:08, 2581.49it/s]
  6%|▌         | 120464/2000000 [00:49<12:06, 2588.75it/s]
  6%|▌         | 120726/2000000 [00:49<12:03, 2596.56it/s]
  6%|▌         | 120986/2000000 [00:49<12:05, 2590.86it/s]
  6%|▌         | 121246/2000000 [00:49<12:07, 2582.50it/s]
  6%|▌         | 121506/2000000 [00:49<12:06, 2587.18it/s]
  6%|▌         | 121766/2000000 [00:49<12:05, 2589.40it/s]
  6%|▌         | 122025/2000000 [00:49<12:08, 2577.07it/s]
  6%|▌         | 122283/2000000 [00:50<12:08, 2577.86it/s]
  6%|▌         | 122543/2000000 [00:50<12:06, 2583.41it/s]
  6%|▌         | 122805/2000000 [00:50<12:04, 2592.05it/s]
  6%|▌         | 123065/2000000 [00:50<12:05, 2588.82it/s]
  6%|▌         | 123324/2000000 [00:50<12:06, 2584.16it/s]
  6%|▌         | 123584/2000000 [00:50<12:05, 2587.19it/s]
  6%|▌         | 123844/2000000 [00:50<12:04, 2588.49it/s]
  6%|▌         | 124103/2000000 [00:50<12:05, 2584.24it/s]
  6%|▌         | 124362/2000000 [00:50<12:05, 2584.72it/s]
  6%|▌         | 124622/2000000 [00:50<12:04, 2587.91it/s]
  6%|▌         | 124882/2000000 [00:51<12:04, 2589.18it/s]
  6%|▋         | 125141/2000000 [00:51<12:05, 2584.61it/s]
  6%|▋         | 125401/2000000 [00:51<12:04, 2585.74it/s]
  6%|▋         | 125663/2000000 [00:51<12:02, 2593.62it/s]
  6%|▋         | 125923/2000000 [00:51<12:02, 2592.97it/s]
  6%|▋         | 126183/2000000 [00:51<12:03, 2588.42it/s]
  6%|▋         | 126442/2000000 [00:51<12:04, 2585.50it/s]
  6%|▋         | 126703/2000000 [00:51<12:03, 2589.77it/s]
  6%|▋         | 126964/2000000 [00:51<12:01, 2594.97it/s]
  6%|▋         | 127224/2000000 [00:51<12:02, 2590.90it/s]
  6%|▋         | 127484/2000000 [00:52<12:03, 2589.22it/s]
  6%|▋         | 127743/2000000 [00:52<12:03, 2587.13it/s]
  6%|▋         | 128002/2000000 [00:52<12:05, 2579.99it/s]
  6%|▋         | 128261/2000000 [00:52<12:04, 2581.97it/s]
  6%|▋         | 128521/2000000 [00:52<12:04, 2583.81it/s]
  6%|▋         | 128781/2000000 [00:52<12:03, 2586.49it/s]
  6%|▋         | 129040/2000000 [00:52<12:04, 2581.76it/s]
  6%|▋         | 129299/2000000 [00:52<12:04, 2583.22it/s]
  6%|▋         | 129558/2000000 [00:52<12:04, 2580.69it/s]
  6%|▋         | 129818/2000000 [00:53<12:03, 2585.94it/s]
  7%|▋         | 130077/2000000 [00:53<12:05, 2577.57it/s]
  7%|▋         | 130337/2000000 [00:53<12:04, 2582.09it/s]
  7%|▋         | 130596/2000000 [00:53<12:04, 2579.40it/s]
  7%|▋         | 130854/2000000 [00:53<12:04, 2578.88it/s]
  7%|▋         | 131112/2000000 [00:53<12:05, 2575.03it/s]
  7%|▋         | 131371/2000000 [00:53<12:05, 2576.56it/s]
  7%|▋         | 131629/2000000 [00:53<12:05, 2575.81it/s]
  7%|▋         | 131889/2000000 [00:53<12:03, 2580.76it/s]
  7%|▋         | 132148/2000000 [00:53<12:05, 2573.98it/s]
  7%|▋         | 132409/2000000 [00:54<12:03, 2582.88it/s]
  7%|▋         | 132668/2000000 [00:54<12:02, 2583.34it/s]
  7%|▋         | 132928/2000000 [00:54<12:01, 2586.20it/s]
  7%|▋         | 133187/2000000 [00:54<12:02, 2583.60it/s]
  7%|▋         | 133447/2000000 [00:54<12:01, 2586.84it/s]
  7%|▋         | 133706/2000000 [00:54<12:02, 2582.96it/s]
  7%|▋         | 133967/2000000 [00:54<12:00, 2588.65it/s]
  7%|▋         | 134226/2000000 [00:54<12:04, 2576.93it/s]
  7%|▋         | 134484/2000000 [00:54<12:04, 2574.15it/s]
  7%|▋         | 134742/2000000 [00:54<12:04, 2575.61it/s]
  7%|▋         | 135000/2000000 [00:55<12:04, 2574.21it/s]
  7%|▋         | 135258/2000000 [00:55<12:04, 2575.42it/s]
  7%|▋         | 135516/2000000 [00:55<12:04, 2573.22it/s]
  7%|▋         | 135776/2000000 [00:55<12:02, 2578.79it/s]
  7%|▋         | 136034/2000000 [00:55<12:04, 2574.08it/s]
  7%|▋         | 136292/2000000 [00:55<12:04, 2572.62it/s]
  7%|▋         | 136551/2000000 [00:55<12:03, 2574.32it/s]
  7%|▋         | 136809/2000000 [00:55<12:05, 2566.45it/s]
  7%|▋         | 137066/2000000 [00:55<12:08, 2557.12it/s]
  7%|▋         | 137322/2000000 [00:55<12:09, 2553.72it/s]
  7%|▋         | 137580/2000000 [00:56<12:07, 2558.92it/s]
  7%|▋         | 137841/2000000 [00:56<12:04, 2570.38it/s]
  7%|▋         | 138099/2000000 [00:56<12:04, 2569.94it/s]
  7%|▋         | 138358/2000000 [00:56<12:03, 2573.38it/s]
  7%|▋         | 138616/2000000 [00:56<12:03, 2571.47it/s]
  7%|▋         | 138874/2000000 [00:56<12:03, 2573.75it/s]
  7%|▋         | 139132/2000000 [00:56<12:04, 2569.05it/s]
  7%|▋         | 139389/2000000 [00:56<12:06, 2560.25it/s]
  7%|▋         | 139646/2000000 [00:56<12:08, 2553.65it/s]
  7%|▋         | 139906/2000000 [00:56<12:05, 2565.19it/s]
  7%|▋         | 140163/2000000 [00:57<12:05, 2565.17it/s]
  7%|▋         | 140422/2000000 [00:57<12:03, 2570.80it/s]
  7%|▋         | 140680/2000000 [00:57<12:02, 2572.98it/s]
  7%|▋         | 140939/2000000 [00:57<12:01, 2575.56it/s]
  7%|▋         | 141197/2000000 [00:57<12:02, 2572.33it/s]
  7%|▋         | 141457/2000000 [00:57<12:00, 2579.81it/s]
  7%|▋         | 141717/2000000 [00:57<11:59, 2583.18it/s]
  7%|▋         | 141977/2000000 [00:57<11:58, 2587.27it/s]
  7%|▋         | 142236/2000000 [00:57<12:00, 2579.27it/s]
  7%|▋         | 142494/2000000 [00:57<12:00, 2577.96it/s]
  7%|▋         | 142752/2000000 [00:58<12:05, 2559.80it/s]
  7%|▋         | 143009/2000000 [00:58<12:04, 2562.31it/s]
  7%|▋         | 143268/2000000 [00:58<12:02, 2568.52it/s]
  7%|▋         | 143526/2000000 [00:58<12:01, 2571.75it/s]
  7%|▋         | 143784/2000000 [00:58<12:02, 2568.83it/s]
  7%|▋         | 144041/2000000 [00:58<12:04, 2560.00it/s]
  7%|▋         | 144298/2000000 [00:58<12:04, 2560.73it/s]
  7%|▋         | 144557/2000000 [00:58<12:02, 2567.25it/s]
  7%|▋         | 144815/2000000 [00:58<12:02, 2568.44it/s]
  7%|▋         | 145072/2000000 [00:58<12:04, 2561.81it/s]
  7%|▋         | 145329/2000000 [00:59<12:04, 2558.55it/s]
  7%|▋         | 145585/2000000 [00:59<12:05, 2555.07it/s]
  7%|▋         | 145842/2000000 [00:59<12:05, 2557.22it/s]
  7%|▋         | 146098/2000000 [00:59<12:06, 2553.04it/s]
  7%|▋         | 146355/2000000 [00:59<12:04, 2557.17it/s]
  7%|▋         | 146613/2000000 [00:59<12:03, 2562.51it/s]
  7%|▋         | 146870/2000000 [00:59<12:03, 2560.80it/s]
  7%|▋         | 147127/2000000 [00:59<12:03, 2560.30it/s]
  7%|▋         | 147386/2000000 [00:59<12:01, 2567.41it/s]
  7%|▋         | 147643/2000000 [00:59<12:01, 2566.75it/s]
  7%|▋         | 147902/2000000 [01:00<12:00, 2572.18it/s]
  7%|▋         | 148160/2000000 [01:00<12:01, 2566.91it/s]
  7%|▋         | 148417/2000000 [01:00<12:05, 2552.84it/s]
  7%|▋         | 148673/2000000 [01:00<12:07, 2545.94it/s]
  7%|▋         | 148928/2000000 [01:00<12:08, 2542.43it/s]
  7%|▋         | 149186/2000000 [01:00<12:05, 2551.73it/s]
  7%|▋         | 149442/2000000 [01:00<12:05, 2551.43it/s]
  7%|▋         | 149700/2000000 [01:00<12:03, 2558.83it/s]
  7%|▋         | 149959/2000000 [01:00<12:00, 2566.60it/s]
  8%|▊         | 150216/2000000 [01:00<12:04, 2553.31it/s]
  8%|▊         | 150472/2000000 [01:01<12:04, 2554.08it/s]
  8%|▊         | 150729/2000000 [01:01<12:03, 2557.19it/s]
  8%|▊         | 150987/2000000 [01:01<12:01, 2561.52it/s]
  8%|▊         | 151244/2000000 [01:01<12:05, 2549.75it/s]
  8%|▊         | 151499/2000000 [01:01<12:11, 2528.02it/s]
  8%|▊         | 151756/2000000 [01:01<12:07, 2538.89it/s]
  8%|▊         | 152012/2000000 [01:01<12:06, 2544.36it/s]
  8%|▊         | 152270/2000000 [01:01<12:03, 2552.38it/s]
  8%|▊         | 152526/2000000 [01:01<12:03, 2552.66it/s]
  8%|▊         | 152784/2000000 [01:01<12:01, 2559.60it/s]
  8%|▊         | 153040/2000000 [01:02<12:03, 2553.98it/s]
  8%|▊         | 153297/2000000 [01:02<12:02, 2556.48it/s]
  8%|▊         | 153556/2000000 [01:02<12:00, 2564.18it/s]
  8%|▊         | 153813/2000000 [01:02<12:01, 2557.31it/s]
  8%|▊         | 154069/2000000 [01:02<12:02, 2556.32it/s]
  8%|▊         | 154325/2000000 [01:02<12:09, 2528.37it/s]
  8%|▊         | 154582/2000000 [01:02<12:06, 2539.20it/s]
  8%|▊         | 154840/2000000 [01:02<12:03, 2549.93it/s]
  8%|▊         | 155096/2000000 [01:02<12:03, 2550.02it/s]
  8%|▊         | 155354/2000000 [01:02<12:01, 2556.29it/s]
  8%|▊         | 155611/2000000 [01:03<12:00, 2558.32it/s]
  8%|▊         | 155869/2000000 [01:03<11:59, 2561.98it/s]
  8%|▊         | 156126/2000000 [01:03<12:00, 2560.62it/s]
  8%|▊         | 156385/2000000 [01:03<11:58, 2567.16it/s]
  8%|▊         | 156642/2000000 [01:03<11:58, 2565.79it/s]
  8%|▊         | 156899/2000000 [01:03<11:58, 2564.60it/s]
  8%|▊         | 157156/2000000 [01:03<12:00, 2556.37it/s]
  8%|▊         | 157412/2000000 [01:03<12:12, 2516.20it/s]
  8%|▊         | 157667/2000000 [01:03<12:09, 2524.12it/s]
  8%|▊         | 157922/2000000 [01:03<12:07, 2531.00it/s]
  8%|▊         | 158176/2000000 [01:04<12:07, 2532.17it/s]
  8%|▊         | 158432/2000000 [01:04<12:05, 2537.76it/s]
  8%|▊         | 158687/2000000 [01:04<12:04, 2540.53it/s]
  8%|▊         | 158943/2000000 [01:04<12:03, 2543.99it/s]
  8%|▊         | 159198/2000000 [01:04<12:05, 2537.32it/s]
  8%|▊         | 159454/2000000 [01:04<12:04, 2541.50it/s]
  8%|▊         | 159711/2000000 [01:04<12:02, 2548.36it/s]
  8%|▊         | 159966/2000000 [01:04<12:02, 2547.87it/s]
  8%|▊         | 160221/2000000 [01:04<12:03, 2542.53it/s]
  8%|▊         | 160476/2000000 [01:04<12:04, 2539.30it/s]
  8%|▊         | 160732/2000000 [01:05<12:03, 2542.73it/s]
  8%|▊         | 160988/2000000 [01:05<12:02, 2546.08it/s]
  8%|▊         | 161243/2000000 [01:05<12:03, 2542.98it/s]
  8%|▊         | 161501/2000000 [01:05<12:00, 2551.13it/s]
  8%|▊         | 161759/2000000 [01:05<11:58, 2558.23it/s]
  8%|▊         | 162015/2000000 [01:05<11:59, 2554.69it/s]
  8%|▊         | 162271/2000000 [01:05<11:59, 2553.43it/s]
  8%|▊         | 162527/2000000 [01:05<12:00, 2551.62it/s]
  8%|▊         | 162783/2000000 [01:05<11:59, 2553.97it/s]
  8%|▊         | 163039/2000000 [01:05<11:59, 2551.61it/s]
  8%|▊         | 163297/2000000 [01:06<11:58, 2557.64it/s]
  8%|▊         | 163555/2000000 [01:06<11:56, 2562.20it/s]
  8%|▊         | 163812/2000000 [01:06<11:56, 2561.78it/s]
  8%|▊         | 164069/2000000 [01:06<11:59, 2553.37it/s]
  8%|▊         | 164325/2000000 [01:06<12:01, 2544.48it/s]
  8%|▊         | 164580/2000000 [01:06<12:01, 2545.17it/s]
  8%|▊         | 164835/2000000 [01:06<12:01, 2542.75it/s]
  8%|▊         | 165090/2000000 [01:06<12:02, 2540.45it/s]
  8%|▊         | 165345/2000000 [01:06<12:01, 2542.25it/s]
  8%|▊         | 165602/2000000 [01:06<11:59, 2548.99it/s]
  8%|▊         | 165860/2000000 [01:07<11:57, 2555.81it/s]
  8%|▊         | 166116/2000000 [01:07<11:58, 2550.74it/s]
  8%|▊         | 166373/2000000 [01:07<11:57, 2555.46it/s]
  8%|▊         | 166629/2000000 [01:07<11:57, 2553.69it/s]
  8%|▊         | 166885/2000000 [01:07<11:58, 2552.46it/s]
  8%|▊         | 167141/2000000 [01:07<11:59, 2547.28it/s]
  8%|▊         | 167398/2000000 [01:07<11:57, 2552.98it/s]
  8%|▊         | 167654/2000000 [01:07<11:57, 2552.97it/s]
  8%|▊         | 167910/2000000 [01:07<11:57, 2553.74it/s]
  8%|▊         | 168166/2000000 [01:07<11:59, 2545.57it/s]
  8%|▊         | 168422/2000000 [01:08<11:58, 2548.47it/s]
  8%|▊         | 168679/2000000 [01:08<11:56, 2554.77it/s]
  8%|▊         | 168935/2000000 [01:08<11:57, 2550.36it/s]
  8%|▊         | 169191/2000000 [01:08<11:58, 2549.10it/s]
  8%|▊         | 169449/2000000 [01:08<11:56, 2556.24it/s]
  8%|▊         | 169705/2000000 [01:08<11:56, 2555.75it/s]
  8%|▊         | 169961/2000000 [01:08<11:56, 2554.95it/s]
  9%|▊         | 170217/2000000 [01:08<11:59, 2543.19it/s]
  9%|▊         | 170472/2000000 [01:08<11:59, 2543.92it/s]
  9%|▊         | 170727/2000000 [01:08<12:00, 2538.79it/s]
  9%|▊         | 170981/2000000 [01:09<12:00, 2539.06it/s]
  9%|▊         | 171235/2000000 [01:09<12:00, 2538.79it/s]
  9%|▊         | 171489/2000000 [01:09<12:00, 2538.12it/s]
  9%|▊         | 171743/2000000 [01:09<12:01, 2535.46it/s]
  9%|▊         | 171998/2000000 [01:09<12:00, 2538.48it/s]
  9%|▊         | 172253/2000000 [01:09<11:59, 2539.45it/s]
  9%|▊         | 172510/2000000 [01:09<11:57, 2546.96it/s]
  9%|▊         | 172765/2000000 [01:09<11:57, 2546.81it/s]
  9%|▊         | 173020/2000000 [01:09<11:58, 2543.51it/s]
  9%|▊         | 173276/2000000 [01:09<11:57, 2546.82it/s]
  9%|▊         | 173531/2000000 [01:10<11:57, 2545.59it/s]
  9%|▊         | 173787/2000000 [01:10<11:56, 2547.77it/s]
  9%|▊         | 174042/2000000 [01:10<11:57, 2545.88it/s]
  9%|▊         | 174297/2000000 [01:10<11:59, 2538.78it/s]
  9%|▊         | 174552/2000000 [01:10<11:58, 2541.44it/s]
  9%|▊         | 174809/2000000 [01:10<11:56, 2548.74it/s]
  9%|▉         | 175064/2000000 [01:10<11:58, 2540.45it/s]
  9%|▉         | 175319/2000000 [01:10<12:07, 2506.74it/s]
  9%|▉         | 175570/2000000 [01:10<12:35, 2413.64it/s]
  9%|▉         | 175813/2000000 [01:11<13:04, 2325.03it/s]
  9%|▉         | 176047/2000000 [01:11<13:30, 2251.14it/s]
  9%|▉         | 176296/2000000 [01:11<13:07, 2316.29it/s]
  9%|▉         | 176529/2000000 [01:11<13:56, 2180.90it/s]
  9%|▉         | 176759/2000000 [01:11<13:44, 2212.17it/s]
  9%|▉         | 177000/2000000 [01:11<13:24, 2267.33it/s]
  9%|▉         | 177229/2000000 [01:11<14:17, 2126.12it/s]
  9%|▉         | 177456/2000000 [01:11<14:02, 2164.46it/s]
  9%|▉         | 177697/2000000 [01:11<13:36, 2231.08it/s]
  9%|▉         | 177922/2000000 [01:12<14:24, 2106.78it/s]
  9%|▉         | 178154/2000000 [01:12<14:01, 2164.47it/s]
  9%|▉         | 178403/2000000 [01:12<13:27, 2256.47it/s]
  9%|▉         | 178631/2000000 [01:12<14:08, 2145.78it/s]
  9%|▉         | 178862/2000000 [01:12<13:51, 2190.56it/s]
  9%|▉         | 179111/2000000 [01:12<13:20, 2274.11it/s]
  9%|▉         | 179341/2000000 [01:12<13:40, 2218.06it/s]
  9%|▉         | 179565/2000000 [01:12<14:10, 2139.81it/s]
  9%|▉         | 179814/2000000 [01:12<13:33, 2237.64it/s]
  9%|▉         | 180040/2000000 [01:12<14:04, 2155.64it/s]
  9%|▉         | 180258/2000000 [01:13<14:05, 2151.19it/s]
  9%|▉         | 180506/2000000 [01:13<13:30, 2244.50it/s]
  9%|▉         | 180735/2000000 [01:13<13:26, 2255.56it/s]
  9%|▉         | 180962/2000000 [01:13<13:52, 2186.05it/s]
  9%|▉         | 181182/2000000 [01:13<14:04, 2153.15it/s]
  9%|▉         | 181431/2000000 [01:13<13:28, 2249.00it/s]
  9%|▉         | 181657/2000000 [01:13<13:32, 2238.06it/s]
  9%|▉         | 181882/2000000 [01:13<14:16, 2122.23it/s]
  9%|▉         | 182131/2000000 [01:13<13:37, 2223.81it/s]
  9%|▉         | 182355/2000000 [01:14<13:36, 2227.31it/s]
  9%|▉         | 182579/2000000 [01:14<13:55, 2174.00it/s]
  9%|▉         | 182798/2000000 [01:14<14:05, 2149.25it/s]
  9%|▉         | 183046/2000000 [01:14<13:30, 2243.00it/s]
  9%|▉         | 183284/2000000 [01:14<13:16, 2279.79it/s]
  9%|▉         | 183513/2000000 [01:14<14:12, 2130.55it/s]
  9%|▉         | 183763/2000000 [01:14<13:32, 2234.30it/s]
  9%|▉         | 184004/2000000 [01:14<13:15, 2282.41it/s]
  9%|▉         | 184235/2000000 [01:14<14:07, 2142.82it/s]
  9%|▉         | 184477/2000000 [01:14<13:38, 2218.70it/s]
  9%|▉         | 184723/2000000 [01:15<13:14, 2286.22it/s]
  9%|▉         | 184954/2000000 [01:15<13:34, 2228.85it/s]
  9%|▉         | 185179/2000000 [01:15<14:03, 2152.22it/s]
  9%|▉         | 185433/2000000 [01:15<13:22, 2260.37it/s]
  9%|▉         | 185667/2000000 [01:15<13:15, 2280.68it/s]
  9%|▉         | 185897/2000000 [01:15<14:15, 2121.61it/s]
  9%|▉         | 186146/2000000 [01:15<13:35, 2223.34it/s]
  9%|▉         | 186397/2000000 [01:15<13:07, 2302.78it/s]
  9%|▉         | 186630/2000000 [01:15<13:52, 2177.30it/s]
  9%|▉         | 186853/2000000 [01:16<13:47, 2190.62it/s]
  9%|▉         | 187109/2000000 [01:16<13:10, 2294.36it/s]
  9%|▉         | 187365/2000000 [01:16<12:44, 2370.50it/s]
  9%|▉         | 187622/2000000 [01:16<12:26, 2428.82it/s]
  9%|▉         | 187882/2000000 [01:16<12:11, 2476.87it/s]
  9%|▉         | 188137/2000000 [01:16<12:05, 2498.26it/s]
  9%|▉         | 188395/2000000 [01:16<11:58, 2519.83it/s]
  9%|▉         | 188652/2000000 [01:16<11:55, 2533.22it/s]
  9%|▉         | 188910/2000000 [01:16<11:51, 2545.22it/s]
  9%|▉         | 189166/2000000 [01:16<11:50, 2549.26it/s]
  9%|▉         | 189425/2000000 [01:17<11:47, 2558.55it/s]
  9%|▉         | 189684/2000000 [01:17<11:45, 2566.90it/s]
  9%|▉         | 189943/2000000 [01:17<11:43, 2573.01it/s]
 10%|▉         | 190201/2000000 [01:17<11:45, 2566.55it/s]
 10%|▉         | 190459/2000000 [01:17<11:44, 2569.42it/s]
 10%|▉         | 190718/2000000 [01:17<11:43, 2573.61it/s]
 10%|▉         | 190976/2000000 [01:17<11:43, 2571.71it/s]
 10%|▉         | 191234/2000000 [01:17<11:48, 2553.13it/s]
 10%|▉         | 191491/2000000 [01:17<11:47, 2556.44it/s]
 10%|▉         | 191749/2000000 [01:17<11:46, 2561.18it/s]
