Generating split datasets...

  0%|          | 0/2000000 [00:00<?, ?it/s]
  0%|          | 1/2000000 [00:00<324:22:36,  1.71it/s]
  5%|▌         | 105051/2000000 [00:41<12:09, 2595.87it/s]
  5%|▌         | 105311/2000000 [00:42<12:10, 2594.19it/s]
  5%|▌         | 105572/2000000 [00:42<12:09, 2597.19it/s]
  5%|▌         | 105835/2000000 [00:42<12:07, 2604.62it/s]
  5%|▌         | 106096/2000000 [00:42<12:07, 2603.93it/s]
  5%|▌         | 106357/2000000 [00:42<12:12, 2585.30it/s]
  5%|▌         | 106620/2000000 [00:42<12:08, 2597.44it/s]
  5%|▌         | 106881/2000000 [00:42<12:08, 2600.09it/s]
  5%|▌         | 107142/2000000 [00:42<12:08, 2597.53it/s]
  5%|▌         | 107405/2000000 [00:42<12:06, 2606.79it/s]
  5%|▌         | 107668/2000000 [00:42<12:04, 2611.17it/s]
  5%|▌         | 107930/2000000 [00:43<12:05, 2607.14it/s]
  5%|▌         | 108191/2000000 [00:43<12:06, 2603.89it/s]
  5%|▌         | 108453/2000000 [00:43<12:05, 2607.97it/s]
  5%|▌         | 108714/2000000 [00:43<12:05, 2608.46it/s]
  5%|▌         | 108975/2000000 [00:43<12:13, 2576.79it/s]
  5%|▌         | 109233/2000000 [00:43<12:15, 2570.84it/s]
  5%|▌         | 109495/2000000 [00:43<12:11, 2585.38it/s]
  5%|▌         | 109758/2000000 [00:43<12:07, 2597.77it/s]
  6%|▌         | 110020/2000000 [00:43<12:06, 2601.88it/s]
  6%|▌         | 110281/2000000 [00:43<12:06, 2602.82it/s]
  6%|▌         | 110542/2000000 [00:44<12:05, 2603.15it/s]
  6%|▌         | 110803/2000000 [00:44<12:06, 2599.40it/s]
  6%|▌         | 111063/2000000 [00:44<12:07, 2595.91it/s]
  6%|▌         | 111324/2000000 [00:44<12:06, 2599.45it/s]
  6%|▌         | 111587/2000000 [00:44<12:04, 2607.63it/s]
  6%|▌         | 111848/2000000 [00:44<12:12, 2576.75it/s]
  6%|▌         | 112107/2000000 [00:44<12:12, 2578.35it/s]
  6%|▌         | 112366/2000000 [00:44<12:11, 2580.61it/s]
  6%|▌         | 112628/2000000 [00:44<12:08, 2589.74it/s]
  6%|▌         | 112888/2000000 [00:44<12:08, 2592.02it/s]
  6%|▌         | 113148/2000000 [00:45<12:08, 2591.62it/s]
  6%|▌         | 113409/2000000 [00:45<12:06, 2595.80it/s]
  6%|▌         | 113670/2000000 [00:45<12:06, 2597.47it/s]
  6%|▌         | 113930/2000000 [00:45<12:05, 2597.95it/s]
  6%|▌         | 114190/2000000 [00:45<12:06, 2596.93it/s]
  6%|▌         | 114450/2000000 [00:45<12:12, 2572.76it/s]
  6%|▌         | 114709/2000000 [00:45<12:11, 2577.41it/s]
  6%|▌         | 114971/2000000 [00:45<12:07, 2589.94it/s]
  6%|▌         | 115231/2000000 [00:45<12:09, 2584.86it/s]
  6%|▌         | 115493/2000000 [00:45<12:06, 2593.71it/s]
  6%|▌         | 115755/2000000 [00:46<12:04, 2600.06it/s]
  6%|▌         | 116017/2000000 [00:46<12:03, 2604.95it/s]
  6%|▌         | 116279/2000000 [00:46<12:02, 2606.90it/s]
  6%|▌         | 116541/2000000 [00:46<12:02, 2607.91it/s]
  6%|▌         | 116803/2000000 [00:46<12:01, 2609.74it/s]
  6%|▌         | 117064/2000000 [00:46<12:02, 2606.62it/s]
  6%|▌         | 117326/2000000 [00:46<12:01, 2608.44it/s]
  6%|▌         | 117587/2000000 [00:46<12:02, 2605.14it/s]
  6%|▌         | 117848/2000000 [00:46<12:04, 2598.91it/s]
  6%|▌         | 118108/2000000 [00:46<12:04, 2597.79it/s]
  6%|▌         | 118370/2000000 [00:47<12:03, 2601.71it/s]
  6%|▌         | 118633/2000000 [00:47<12:01, 2608.54it/s]
  6%|▌         | 118894/2000000 [00:47<12:01, 2606.87it/s]
  6%|▌         | 119155/2000000 [00:47<12:03, 2600.96it/s]
  6%|▌         | 119416/2000000 [00:47<12:03, 2601.06it/s]
  6%|▌         | 119677/2000000 [00:47<12:02, 2602.35it/s]
  6%|▌         | 119939/2000000 [00:47<12:01, 2605.78it/s]
  6%|▌         | 120200/2000000 [00:47<12:03, 2597.86it/s]
  6%|▌         | 120463/2000000 [00:47<12:01, 2606.25it/s]
  6%|▌         | 120726/2000000 [00:47<11:59, 2610.56it/s]
  6%|▌         | 120988/2000000 [00:48<12:01, 2604.29it/s]
  6%|▌         | 121249/2000000 [00:48<12:02, 2598.62it/s]
  6%|▌         | 121511/2000000 [00:48<12:01, 2603.27it/s]
  6%|▌         | 121772/2000000 [00:48<12:02, 2601.15it/s]
  6%|▌         | 122033/2000000 [00:48<12:03, 2595.65it/s]
  6%|▌         | 122294/2000000 [00:48<12:02, 2599.83it/s]
  6%|▌         | 122556/2000000 [00:48<12:01, 2603.03it/s]
  6%|▌         | 122817/2000000 [00:48<12:00, 2604.33it/s]
  6%|▌         | 123078/2000000 [00:48<12:02, 2598.78it/s]
  6%|▌         | 123338/2000000 [00:48<12:03, 2593.12it/s]
  6%|▌         | 123599/2000000 [00:49<12:02, 2596.22it/s]
  6%|▌         | 123860/2000000 [00:49<12:01, 2599.57it/s]
  6%|▌         | 124120/2000000 [00:49<12:02, 2597.64it/s]
  6%|▌         | 124380/2000000 [00:49<12:02, 2597.47it/s]
  6%|▌         | 124642/2000000 [00:49<12:00, 2602.10it/s]
  6%|▌         | 124903/2000000 [00:49<12:01, 2598.31it/s]
  6%|▋         | 125163/2000000 [00:49<12:02, 2595.53it/s]
  6%|▋         | 125424/2000000 [00:49<12:01, 2597.81it/s]
  6%|▋         | 125688/2000000 [00:49<11:58, 2608.46it/s]
  6%|▋         | 125949/2000000 [00:49<11:58, 2608.60it/s]
  6%|▋         | 126210/2000000 [00:50<12:00, 2600.74it/s]
  6%|▋         | 126471/2000000 [00:50<12:02, 2594.23it/s]
  6%|▋         | 126731/2000000 [00:50<12:01, 2595.74it/s]
  6%|▋         | 126994/2000000 [00:50<11:59, 2604.12it/s]
  6%|▋         | 127255/2000000 [00:50<12:00, 2598.65it/s]
  6%|▋         | 127515/2000000 [00:50<12:01, 2596.09it/s]
  6%|▋         | 127775/2000000 [00:50<12:01, 2595.97it/s]
  6%|▋         | 128035/2000000 [00:50<12:04, 2584.49it/s]
  6%|▋         | 128294/2000000 [00:50<12:03, 2585.24it/s]
  6%|▋         | 128553/2000000 [00:50<12:04, 2583.84it/s]
  6%|▋         | 128813/2000000 [00:51<12:02, 2588.10it/s]
  6%|▋         | 129072/2000000 [00:51<12:04, 2583.35it/s]
  6%|▋         | 129332/2000000 [00:51<12:02, 2587.64it/s]
  6%|▋         | 129591/2000000 [00:51<12:03, 2586.84it/s]
  6%|▋         | 129851/2000000 [00:51<12:02, 2589.55it/s]
  7%|▋         | 130110/2000000 [00:51<12:04, 2581.88it/s]
  7%|▋         | 130369/2000000 [00:51<12:04, 2581.70it/s]
  7%|▋         | 130629/2000000 [00:51<12:03, 2584.48it/s]
  7%|▋         | 130889/2000000 [00:51<12:02, 2586.48it/s]
  7%|▋         | 131148/2000000 [00:51<12:03, 2582.02it/s]
  7%|▋         | 131408/2000000 [00:52<12:02, 2585.89it/s]
  7%|▋         | 131667/2000000 [00:52<12:02, 2585.86it/s]
  7%|▋         | 131926/2000000 [00:52<12:02, 2585.98it/s]
  7%|▋         | 132185/2000000 [00:52<12:03, 2581.01it/s]
  7%|▋         | 132445/2000000 [00:52<12:02, 2585.10it/s]
  7%|▋         | 132705/2000000 [00:52<12:01, 2588.98it/s]
  7%|▋         | 132965/2000000 [00:52<12:00, 2591.34it/s]
  7%|▋         | 133225/2000000 [00:52<12:01, 2588.92it/s]
  7%|▋         | 133485/2000000 [00:52<12:00, 2591.28it/s]
  7%|▋         | 133745/2000000 [00:52<12:01, 2585.08it/s]
  7%|▋         | 134004/2000000 [00:53<12:01, 2586.41it/s]
  7%|▋         | 134263/2000000 [00:53<12:02, 2581.97it/s]
  7%|▋         | 134522/2000000 [00:53<12:02, 2583.50it/s]
  7%|▋         | 134781/2000000 [00:53<12:02, 2580.14it/s]
  7%|▋         | 135040/2000000 [00:53<12:02, 2582.45it/s]
  7%|▋         | 135299/2000000 [00:53<12:01, 2582.72it/s]
  7%|▋         | 135558/2000000 [00:53<12:02, 2582.31it/s]
  7%|▋         | 135819/2000000 [00:53<11:59, 2589.50it/s]
  7%|▋         | 136078/2000000 [00:53<12:01, 2582.76it/s]
  7%|▋         | 136339/2000000 [00:53<11:59, 2590.76it/s]
  7%|▋         | 136600/2000000 [00:54<11:57, 2595.84it/s]
  7%|▋         | 136861/2000000 [00:54<11:56, 2599.37it/s]
  7%|▋         | 137121/2000000 [00:54<12:00, 2584.27it/s]
  7%|▋         | 137381/2000000 [00:54<12:00, 2585.45it/s]
  7%|▋         | 137641/2000000 [00:54<11:59, 2588.38it/s]
  7%|▋         | 137902/2000000 [00:54<11:58, 2592.91it/s]
  7%|▋         | 138162/2000000 [00:54<11:59, 2586.75it/s]
  7%|▋         | 138421/2000000 [00:54<12:00, 2582.87it/s]
  7%|▋         | 138680/2000000 [00:54<12:00, 2584.89it/s]
  7%|▋         | 138941/2000000 [00:54<11:58, 2591.31it/s]
  7%|▋         | 139201/2000000 [00:55<12:03, 2571.40it/s]
  7%|▋         | 139461/2000000 [00:55<12:01, 2577.63it/s]
  7%|▋         | 139721/2000000 [00:55<12:00, 2581.66it/s]
  7%|▋         | 139983/2000000 [00:55<11:57, 2592.66it/s]
  7%|▋         | 140243/2000000 [00:55<12:00, 2581.07it/s]
  7%|▋         | 140502/2000000 [00:55<12:00, 2580.19it/s]
  7%|▋         | 140762/2000000 [00:55<11:59, 2585.07it/s]
  7%|▋         | 141021/2000000 [00:55<11:59, 2583.77it/s]
  7%|▋         | 141280/2000000 [00:55<11:59, 2585.10it/s]
  7%|▋         | 141541/2000000 [00:55<11:57, 2589.48it/s]
  7%|▋         | 141801/2000000 [00:56<11:57, 2588.29it/s]
  7%|▋         | 142060/2000000 [00:56<11:58, 2584.80it/s]
  7%|▋         | 142319/2000000 [00:56<11:59, 2581.06it/s]
  7%|▋         | 142578/2000000 [00:56<12:00, 2576.99it/s]
  7%|▋         | 142840/2000000 [00:56<11:57, 2588.72it/s]
  7%|▋         | 143099/2000000 [00:56<11:58, 2583.45it/s]
  7%|▋         | 143358/2000000 [00:56<11:58, 2584.42it/s]
  7%|▋         | 143617/2000000 [00:56<12:02, 2567.80it/s]
  7%|▋         | 143874/2000000 [00:56<12:02, 2568.01it/s]
  7%|▋         | 144131/2000000 [00:57<12:03, 2564.27it/s]
  7%|▋         | 144390/2000000 [00:57<12:01, 2570.67it/s]
  7%|▋         | 144650/2000000 [00:57<11:59, 2579.39it/s]
  7%|▋         | 144909/2000000 [00:57<11:59, 2580.01it/s]
  7%|▋         | 145168/2000000 [00:57<11:59, 2576.79it/s]
  7%|▋         | 145426/2000000 [00:57<11:59, 2575.89it/s]
  7%|▋         | 145686/2000000 [00:57<11:58, 2582.14it/s]
  7%|▋         | 145945/2000000 [00:57<11:57, 2582.49it/s]
  7%|▋         | 146204/2000000 [00:57<11:59, 2574.91it/s]
  7%|▋         | 146462/2000000 [00:57<12:00, 2573.41it/s]
  7%|▋         | 146720/2000000 [00:58<12:06, 2550.21it/s]
  7%|▋         | 146978/2000000 [00:58<12:04, 2556.33it/s]
  7%|▋         | 147234/2000000 [00:58<12:04, 2556.17it/s]
  7%|▋         | 147495/2000000 [00:58<12:00, 2570.02it/s]
  7%|▋         | 147753/2000000 [00:58<12:01, 2568.85it/s]
  7%|▋         | 148011/2000000 [00:58<12:00, 2570.10it/s]
  7%|▋         | 148269/2000000 [00:58<12:00, 2569.61it/s]
  7%|▋         | 148528/2000000 [00:58<11:59, 2574.03it/s]
  7%|▋         | 148786/2000000 [00:58<12:01, 2564.04it/s]
  7%|▋         | 149044/2000000 [00:58<12:01, 2566.90it/s]
  7%|▋         | 149305/2000000 [00:59<11:57, 2578.59it/s]
  7%|▋         | 149563/2000000 [00:59<11:58, 2575.74it/s]
  7%|▋         | 149821/2000000 [00:59<11:59, 2570.81it/s]
  8%|▊         | 150079/2000000 [00:59<12:07, 2543.47it/s]
  8%|▊         | 150336/2000000 [00:59<12:05, 2551.05it/s]
  8%|▊         | 150595/2000000 [00:59<12:01, 2562.17it/s]
  8%|▊         | 150855/2000000 [00:59<11:59, 2571.55it/s]
  8%|▊         | 151113/2000000 [00:59<11:58, 2572.62it/s]
  8%|▊         | 151371/2000000 [00:59<11:59, 2568.15it/s]
  8%|▊         | 151631/2000000 [00:59<11:57, 2577.02it/s]
  8%|▊         | 151889/2000000 [01:00<11:56, 2577.70it/s]
  8%|▊         | 152147/2000000 [01:00<11:56, 2578.25it/s]
  8%|▊         | 152406/2000000 [01:00<11:56, 2578.94it/s]
  8%|▊         | 152664/2000000 [01:00<11:57, 2573.43it/s]
  8%|▊         | 152922/2000000 [01:00<11:57, 2574.68it/s]
  8%|▊         | 153180/2000000 [01:00<12:08, 2534.39it/s]
  8%|▊         | 153437/2000000 [01:00<12:05, 2544.85it/s]
  8%|▊         | 153695/2000000 [01:00<12:03, 2552.99it/s]
  8%|▊         | 153954/2000000 [01:00<12:00, 2561.33it/s]
  8%|▊         | 154211/2000000 [01:00<12:00, 2562.63it/s]
  8%|▊         | 154471/2000000 [01:01<11:57, 2571.10it/s]
  8%|▊         | 154730/2000000 [01:01<11:56, 2574.41it/s]
  8%|▊         | 154989/2000000 [01:01<11:56, 2576.52it/s]
  8%|▊         | 155247/2000000 [01:01<11:56, 2573.72it/s]
  8%|▊         | 155506/2000000 [01:01<11:55, 2577.10it/s]
  8%|▊         | 155765/2000000 [01:01<11:55, 2578.55it/s]
  8%|▊         | 156023/2000000 [01:01<11:56, 2574.81it/s]
  8%|▊         | 156281/2000000 [01:01<12:05, 2542.28it/s]
  8%|▊         | 156538/2000000 [01:01<12:03, 2547.16it/s]
  8%|▊         | 156796/2000000 [01:01<12:01, 2554.16it/s]
  8%|▊         | 157054/2000000 [01:02<11:59, 2559.85it/s]
  8%|▊         | 157311/2000000 [01:02<11:59, 2560.86it/s]
  8%|▊         | 157571/2000000 [01:02<11:57, 2569.37it/s]
  8%|▊         | 157830/2000000 [01:02<11:55, 2574.65it/s]
  8%|▊         | 158088/2000000 [01:02<11:56, 2571.60it/s]
  8%|▊         | 158347/2000000 [01:02<11:55, 2574.35it/s]
  8%|▊         | 158605/2000000 [01:02<11:57, 2567.14it/s]
  8%|▊         | 158865/2000000 [01:02<11:55, 2575.00it/s]
  8%|▊         | 159123/2000000 [01:02<11:56, 2568.07it/s]
  8%|▊         | 159381/2000000 [01:02<11:55, 2571.61it/s]
  8%|▊         | 159639/2000000 [01:03<11:57, 2566.08it/s]
  8%|▊         | 159897/2000000 [01:03<11:56, 2568.59it/s]
  8%|▊         | 160154/2000000 [01:03<11:57, 2563.02it/s]
  8%|▊         | 160411/2000000 [01:03<11:58, 2561.00it/s]
  8%|▊         | 160671/2000000 [01:03<11:55, 2570.05it/s]
  8%|▊         | 160930/2000000 [01:03<11:54, 2573.82it/s]
  8%|▊         | 161188/2000000 [01:03<11:55, 2570.58it/s]
  8%|▊         | 161448/2000000 [01:03<11:53, 2577.15it/s]
  8%|▊         | 161706/2000000 [01:03<11:53, 2575.80it/s]
  8%|▊         | 161965/2000000 [01:03<11:52, 2579.19it/s]
  8%|▊         | 162223/2000000 [01:04<11:54, 2572.38it/s]
  8%|▊         | 162481/2000000 [01:04<11:53, 2573.88it/s]
  8%|▊         | 162739/2000000 [01:04<11:54, 2572.21it/s]
  8%|▊         | 162999/2000000 [01:04<11:52, 2578.88it/s]
  8%|▊         | 163257/2000000 [01:04<11:54, 2571.90it/s]
  8%|▊         | 163516/2000000 [01:04<11:52, 2576.52it/s]
  8%|▊         | 163774/2000000 [01:04<11:52, 2576.49it/s]
  8%|▊         | 164032/2000000 [01:04<11:54, 2570.12it/s]
  8%|▊         | 164290/2000000 [01:04<11:55, 2566.28it/s]
  8%|▊         | 164548/2000000 [01:04<11:54, 2569.42it/s]
  8%|▊         | 164805/2000000 [01:05<11:55, 2565.58it/s]
  8%|▊         | 165062/2000000 [01:05<11:56, 2561.97it/s]
  8%|▊         | 165320/2000000 [01:05<11:55, 2565.77it/s]
  8%|▊         | 165579/2000000 [01:05<11:53, 2571.25it/s]
  8%|▊         | 165838/2000000 [01:05<11:52, 2575.46it/s]
  8%|▊         | 166096/2000000 [01:05<11:53, 2569.38it/s]
  8%|▊         | 166354/2000000 [01:05<11:53, 2571.63it/s]
  8%|▊         | 166612/2000000 [01:05<11:53, 2569.63it/s]
  8%|▊         | 166870/2000000 [01:05<11:52, 2572.31it/s]
  8%|▊         | 167128/2000000 [01:05<11:53, 2569.96it/s]
  8%|▊         | 167388/2000000 [01:06<11:51, 2576.15it/s]
  8%|▊         | 167647/2000000 [01:06<11:50, 2578.41it/s]
  8%|▊         | 167906/2000000 [01:06<11:50, 2580.24it/s]
  8%|▊         | 168165/2000000 [01:06<11:51, 2572.85it/s]
  8%|▊         | 168423/2000000 [01:06<11:51, 2573.82it/s]
  8%|▊         | 168681/2000000 [01:06<11:51, 2575.61it/s]
  8%|▊         | 168939/2000000 [01:06<11:52, 2571.33it/s]
  8%|▊         | 169197/2000000 [01:06<11:52, 2568.11it/s]
  8%|▊         | 169457/2000000 [01:06<11:50, 2577.51it/s]
  8%|▊         | 169716/2000000 [01:06<11:49, 2579.91it/s]
  8%|▊         | 169975/2000000 [01:07<11:48, 2581.16it/s]
  9%|▊         | 170234/2000000 [01:07<11:52, 2569.60it/s]
  9%|▊         | 170491/2000000 [01:07<11:51, 2569.54it/s]
  9%|▊         | 170748/2000000 [01:07<11:52, 2567.41it/s]
  9%|▊         | 171005/2000000 [01:07<11:52, 2567.87it/s]
  9%|▊         | 171262/2000000 [01:07<11:52, 2567.88it/s]
  9%|▊         | 171520/2000000 [01:07<11:51, 2571.25it/s]
  9%|▊         | 171778/2000000 [01:07<11:51, 2568.76it/s]
  9%|▊         | 172035/2000000 [01:07<11:52, 2565.58it/s]
  9%|▊         | 172294/2000000 [01:07<11:50, 2570.74it/s]
  9%|▊         | 172553/2000000 [01:08<11:49, 2574.19it/s]
  9%|▊         | 172811/2000000 [01:08<11:50, 2570.00it/s]
  9%|▊         | 173069/2000000 [01:08<11:51, 2566.48it/s]
  9%|▊         | 173326/2000000 [01:08<11:51, 2567.47it/s]
  9%|▊         | 173584/2000000 [01:08<11:50, 2569.95it/s]
  9%|▊         | 173841/2000000 [01:08<11:51, 2567.47it/s]
  9%|▊         | 174098/2000000 [01:08<11:51, 2565.80it/s]
  9%|▊         | 174355/2000000 [01:08<11:53, 2558.59it/s]
  9%|▊         | 174613/2000000 [01:08<11:52, 2562.35it/s]
  9%|▊         | 174871/2000000 [01:08<11:51, 2564.67it/s]
  9%|▉         | 175128/2000000 [01:09<11:54, 2554.96it/s]
  9%|▉         | 175384/2000000 [01:09<12:14, 2483.96it/s]
  9%|▉         | 175637/2000000 [01:09<12:10, 2497.24it/s]
  9%|▉         | 175888/2000000 [01:09<12:19, 2465.37it/s]
  9%|▉         | 176135/2000000 [01:09<13:54, 2185.56it/s]
  9%|▉         | 176360/2000000 [01:09<14:03, 2162.03it/s]
  9%|▉         | 176605/2000000 [01:09<13:33, 2240.73it/s]
  9%|▉         | 176833/2000000 [01:09<14:42, 2065.32it/s]
  9%|▉         | 177045/2000000 [01:09<14:46, 2055.56it/s]
  9%|▉         | 177293/2000000 [01:10<13:59, 2170.83it/s]
  9%|▉         | 177514/2000000 [01:10<15:03, 2018.10it/s]
  9%|▉         | 177720/2000000 [01:10<15:18, 1983.67it/s]
  9%|▉         | 177968/2000000 [01:10<14:19, 2119.65it/s]
  9%|▉         | 178183/2000000 [01:10<15:09, 2003.88it/s]
  9%|▉         | 178387/2000000 [01:10<15:36, 1944.82it/s]
  9%|▉         | 178640/2000000 [01:10<14:25, 2104.73it/s]
  9%|▉         | 178875/2000000 [01:10<13:58, 2172.21it/s]
  9%|▉         | 179103/2000000 [01:10<13:46, 2203.07it/s]
  9%|▉         | 179329/2000000 [01:11<13:40, 2218.00it/s]
  9%|▉         | 179562/2000000 [01:11<13:29, 2248.21it/s]
  9%|▉         | 179788/2000000 [01:11<13:38, 2224.12it/s]
  9%|▉         | 180012/2000000 [01:11<13:44, 2207.11it/s]
  9%|▉         | 180241/2000000 [01:11<13:36, 2228.71it/s]
  9%|▉         | 180492/2000000 [01:11<13:07, 2310.56it/s]
  9%|▉         | 180724/2000000 [01:11<13:13, 2291.53it/s]
  9%|▉         | 180954/2000000 [01:11<13:22, 2267.72it/s]
  9%|▉         | 181182/2000000 [01:11<13:22, 2265.71it/s]
  9%|▉         | 181412/2000000 [01:11<13:19, 2274.97it/s]
  9%|▉         | 181640/2000000 [01:12<13:21, 2268.88it/s]
  9%|▉         | 181867/2000000 [01:12<13:21, 2267.90it/s]
  9%|▉         | 182094/2000000 [01:12<13:30, 2242.93it/s]
  9%|▉         | 182345/2000000 [01:12<13:02, 2321.86it/s]
  9%|▉         | 182578/2000000 [01:12<13:32, 2235.89it/s]
  9%|▉         | 182803/2000000 [01:12<14:39, 2066.11it/s]
  9%|▉         | 183037/2000000 [01:12<14:08, 2141.61it/s]
  9%|▉         | 183261/2000000 [01:12<13:57, 2168.62it/s]
  9%|▉         | 183480/2000000 [01:12<14:42, 2058.65it/s]
  9%|▉         | 183689/2000000 [01:13<14:59, 2018.97it/s]
  9%|▉         | 183937/2000000 [01:13<14:06, 2144.90it/s]
  9%|▉         | 184154/2000000 [01:13<14:56, 2025.84it/s]
  9%|▉         | 184359/2000000 [01:13<15:17, 1977.91it/s]
  9%|▉         | 184602/2000000 [01:13<14:23, 2101.79it/s]
  9%|▉         | 184815/2000000 [01:13<14:30, 2084.72it/s]
  9%|▉         | 185025/2000000 [01:13<15:21, 1969.50it/s]
  9%|▉         | 185255/2000000 [01:13<14:40, 2060.39it/s]
  9%|▉         | 185484/2000000 [01:13<14:14, 2124.13it/s]
  9%|▉         | 185699/2000000 [01:14<15:10, 1993.70it/s]
  9%|▉         | 185908/2000000 [01:14<14:58, 2018.46it/s]
  9%|▉         | 186151/2000000 [01:14<14:10, 2133.51it/s]
  9%|▉         | 186367/2000000 [01:14<15:07, 1997.98it/s]
  9%|▉         | 186570/2000000 [01:14<15:13, 1985.18it/s]
  9%|▉         | 186821/2000000 [01:14<14:10, 2130.83it/s]
  9%|▉         | 187037/2000000 [01:14<15:02, 2008.73it/s]
  9%|▉         | 187241/2000000 [01:14<15:39, 1928.82it/s]
  9%|▉         | 187489/2000000 [01:14<14:31, 2079.42it/s]
  9%|▉         | 187724/2000000 [01:14<14:00, 2155.04it/s]
  9%|▉         | 187954/2000000 [01:15<13:44, 2196.65it/s]
  9%|▉         | 188182/2000000 [01:15<13:35, 2220.89it/s]
  9%|▉         | 188412/2000000 [01:15<13:27, 2242.27it/s]
  9%|▉         | 188640/2000000 [01:15<13:24, 2252.23it/s]
  9%|▉         | 188866/2000000 [01:15<13:23, 2253.54it/s]
  9%|▉         | 189092/2000000 [01:15<13:23, 2252.56it/s]
  9%|▉         | 189325/2000000 [01:15<13:15, 2275.36it/s]
  9%|▉         | 189568/2000000 [01:15<13:00, 2320.77it/s]
  9%|▉         | 189801/2000000 [01:15<13:57, 2162.01it/s]
 10%|▉         | 190020/2000000 [01:16<14:55, 2020.73it/s]
 10%|▉         | 190271/2000000 [01:16<14:00, 2152.83it/s]
 10%|▉         | 190513/2000000 [01:16<13:32, 2226.83it/s]
 10%|▉         | 190739/2000000 [01:16<14:41, 2053.61it/s]
 10%|▉         | 190949/2000000 [01:16<14:46, 2040.16it/s]
 10%|▉         | 191204/2000000 [01:16<13:49, 2181.60it/s]
 10%|▉         | 191462/2000000 [01:16<13:08, 2292.51it/s]
 10%|▉         | 191720/2000000 [01:16<12:41, 2374.99it/s]
